time,predicted
1005,0.30514956
1006,0.30643982
1007,0.3074754
1008,0.30834943
1009,0.30907196
1010,0.30969757
1011,0.31025633
1012,0.31080577
1013,0.31136882
1014,0.31195563
1015,0.31254953
1016,0.31312555
1017,0.31364778
1018,0.31410277
1019,0.3144545
1020,0.31467533
1021,0.31474635
1022,0.31464747
1023,0.31438515
1024,0.27730793
1025,0.27980185
1026,0.2837412
1027,0.28663385
1028,0.28967598
1029,0.2923418
1030,0.2948331
1031,0.29701304
1032,0.29888788
1033,0.30056694
1034,0.30206025
1035,0.30334425
1036,0.30457923
1037,0.30562636
1038,0.30663258
1039,0.30749366
1040,0.30834484
1041,0.3091484
1042,0.30997956
1043,0.31077313
1044,0.3115741
1045,0.3123576
1046,0.31310523
1047,0.31374508
1048,0.31422424
1049,0.3145397
1050,0.31468746
1051,0.31466368
1052,0.31445673
1053,0.31413054
1054,0.31372708
1055,0.31326947
